Fecha,año,mes,Open,High,Low,AdjClose,ROC,Activos,Ocupados,Parados,Tasa Act,Tasa Paro,Tasa Paro ROC
2001-04-01,2001,4,9308.299805,9904.0,8784.799805,9760.990234,1.0486340877973592,17853.833333333332,15936.3,1917.4666666666667,52.623333333333335,10.743333333333332,0.982023156611822
2001-05-01,2001,5,9761.0,9854.599609,9370.599609,9500.69043,0.9733326437420963,17892.966666666667,16006.3,1886.6333333333332,52.67666666666666,10.546666666666667,0.9816940738442446
2001-06-01,2001,6,9498.900391,9663.900391,8634.099609,8878.391602,0.9344996205712595,17932.1,16076.3,1855.8,52.73,10.35,0.9813527180783818
2001-07-01,2001,7,8878.400391,9104.900391,8074.5,8479.991211,0.9551269634344296,18009.399999999998,16148.966666666665,1860.4333333333334,52.89333333333333,10.33,0.9980676328502416
2001-08-01,2001,8,8480.0,8684.900391,8083.799805,8321.09082,0.9812617269232689,18086.7,16221.633333333333,1865.0666666666666,53.056666666666665,10.309999999999999,0.9980638915779282
2001-09-01,2001,9,8321.099609,8374.400391,6260.100098,7313.992676,0.8789704179673884,18164.0,16294.3,1869.7,53.22,10.29,0.9980601357904947
2001-10-01,2001,10,7314.0,8176.600098,6925.899902,7774.291992,1.062934068489079,18206.666666666668,16312.266666666666,1894.4,53.28333333333333,10.403333333333332,1.0110139293812763
2001-11-01,2001,11,7765.0,8742.700195,7602.700195,8364.691406,1.0759425314366298,18249.333333333332,16330.233333333334,1919.1,53.346666666666664,10.516666666666667,1.0108939442486384
2001-12-01,2001,12,8302.900391,8876.0,8099.5,8397.59082,1.0039331294369571,18292.0,16348.2,1943.8,53.41,10.63,1.0107765451664026
2002-01-01,2002,1,8397.599609,8608.5,7737.700195,8050.391602,0.9586549016923884,18406.366666666665,16392.9,2013.4666666666667,53.626666666666665,10.936666666666667,1.028849169018501
2002-02-01,2002,2,8067.0,8204.5,7628.0,8135.491699,1.0105709263856006,18520.733333333334,16437.6,2083.133333333333,53.843333333333334,11.243333333333334,1.0280402316366961
2002-03-01,2002,3,8118.399902,8481.099609,8066.0,8249.691406,1.0140372224845404,18635.1,16482.3,2152.8,54.06,11.55,1.0272754224725764
2002-04-01,2002,4,8235.799805,8470.799805,7933.100098,8154.391602,0.9884480765025115,18713.466666666667,16577.166666666668,2136.3,54.2,11.416666666666668,0.9884559884559885
2002-05-01,2002,5,8202.200195,8229.700195,7788.100098,7949.89209,0.974921548782395,18791.833333333332,16672.033333333333,2119.8,54.339999999999996,11.283333333333333,0.9883211678832116
2002-06-01,2002,6,7917.5,8016.799805,6433.600098,6912.993164,0.8695706917450751,18870.2,16766.9,2103.3,54.48,11.15,0.9881831610044314
2002-07-01,2002,7,6851.399902,7165.100098,5824.200195,6249.293457,0.9039924253858262,18951.9,16817.7,2134.2000000000003,54.626666666666665,11.263333333333334,1.0101644245142003
2002-08-01,2002,8,6250.399902,6727.200195,5815.600098,6435.693848,1.0298274344584037,19033.6,16868.5,2165.1,54.77333333333333,11.376666666666667,1.0100621485646641
2002-09-01,2002,9,6433.0,6514.5,5293.5,5431.694824,0.843995216722124,19115.3,16919.3,2196.0,54.92,11.49,1.0099619103428068
2002-10-01,2002,10,5477.200195,6262.0,5266.899902,6139.393555,1.130290591414124,19151.63333333333,16943.5,2208.133333333333,54.93,11.53,1.0034812880765882
2002-11-01,2002,11,6271.700195,6766.799805,5978.600098,6685.593262,1.088966394173439,19187.966666666667,16967.7,2220.266666666667,54.940000000000005,11.57,1.0034692107545533
2002-12-01,2002,12,6659.600098,6848.799805,5981.100098,6036.893555,0.9029705096349308,19224.3,16991.9,2232.4,54.95,11.61,1.0034572169403628
2003-01-01,2003,1,6050.600098,6645.5,5789.799805,5947.694336,0.9852243180723103,19289.933333333334,17025.5,2264.4333333333334,55.06,11.736666666666666,1.0109101349411427
2003-02-01,2003,2,5989.399902,6186.899902,5741.899902,5999.394043,1.008692394746494,19355.566666666666,17059.100000000002,2296.4666666666667,55.17,11.863333333333333,1.0107923885259869
2003-03-01,2003,3,6025.700195,6258.5,5447.700195,5870.494141,0.9785145131198042,19421.2,17092.7,2328.5,55.28,11.99,1.0106771565046362
2003-04-01,2003,4,5900.799805,6674.700195,5893.299805,6489.493652,1.105442488508226,19493.86666666667,17202.86666666667,2291.0,55.403333333333336,11.753333333333334,0.9802613288851821
2003-05-01,2003,5,6471.899902,6578.100098,6177.799805,6508.493164,1.002927734122083,19566.533333333333,17313.033333333333,2253.5,55.526666666666664,11.516666666666666,0.9798638684061258
2003-06-01,2003,6,6551.5,7081.600098,6491.700195,6861.993164,1.0543136469675178,19639.2,17423.2,2216.0,55.65,11.28,0.9794500723589001
2003-07-01,2003,7,6877.5,7067.899902,6735.299805,7061.692871,1.0291022888288024,19723.966666666667,17497.466666666667,2226.5,55.81666666666666,11.286666666666667,1.0005910165484635
2003-08-01,2003,8,7027.799805,7258.899902,6876.799805,7111.29248,1.0070237561879374,19808.733333333334,17571.733333333334,2237.0,55.983333333333334,11.293333333333333,1.0005906674542233
2003-09-01,2003,9,7156.399902,7315.399902,6664.700195,6703.593262,0.9426687597020338,19893.5,17646.0,2247.5,56.15,11.3,1.000590318772137
2003-10-01,2003,10,6722.299805,7152.799805,6701.700195,7129.492676,1.0635330034735635,19934.7,17677.5,2257.233333333333,56.18333333333333,11.323333333333334,1.0020648967551622
2003-11-01,2003,11,7138.200195,7318.899902,7028.200195,7252.492676,1.0172522794523728,19975.899999999998,17709.0,2266.9666666666667,56.21666666666667,11.346666666666666,1.002060641742714
2003-12-01,2003,12,7284.600098,7818.0,7280.899902,7737.192383,1.0668321539439767,20017.1,17740.5,2276.7,56.25,11.37,1.0020564042303173
2004-01-01,2004,1,7746.100098,8134.799805,7743.600098,7929.89209,1.024905637272688,20038.066666666666,17750.4,2287.733333333333,56.24666666666667,11.413333333333332,1.0038111990618586
2004-02-01,2004,2,7937.200195,8350.900391,7869.600098,8249.391602,1.0402905245587015,20059.033333333333,17760.3,2298.766666666667,56.24333333333333,11.456666666666667,1.0037967289719627
2004-03-01,2004,3,8277.099609,8376.0,7659.299805,8018.091797,0.9719615923016771,20080.0,17770.2,2309.8,56.24,11.5,1.0037823683444864
2004-04-01,2004,4,8039.899902,8478.0,8016.0,8109.491699,1.011399208728715,20142.166666666668,17853.100000000002,2289.0666666666666,56.343333333333334,11.363333333333333,0.9881159420289855
2004-05-01,2004,5,8084.100098,8266.0,7605.700195,7959.291504,0.9814784698505186,20204.333333333332,17936.0,2268.3333333333335,56.446666666666665,11.226666666666667,0.9879730126136697
2004-06-01,2004,6,7932.399902,8203.900391,7836.100098,8078.291504,1.0149510794949776,20266.5,18018.9,2247.6,56.55,11.09,0.9878266033254157
2004-07-01,2004,7,8095.799805,8141.5,7715.100098,7919.291992,0.9803176807965807,20340.633333333335,18108.966666666667,2231.6666666666665,56.67666666666666,10.973333333333333,0.9894800120228434
2004-08-01,2004,8,7880.0,7930.5,7538.700195,7869.492188,0.9937115838069475,20414.766666666666,18199.033333333333,2215.7333333333336,56.803333333333335,10.856666666666667,0.9893681652490888
2004-09-01,2004,9,7894.799805,8131.200195,7893.799805,8029.191895,1.0202935212571302,20488.9,18289.1,2199.8,56.93,10.74,0.9892539146453792
2004-10-01,2004,10,8037.700195,8490.099609,8037.700195,8418.291016,1.0484605581842306,20548.5,18356.333333333332,2192.166666666667,56.99333333333333,10.67,0.9934823091247672
2004-11-01,2004,11,8468.099609,8784.099609,8440.599609,8692.991211,1.032631349341321,20608.100000000002,18423.566666666666,2184.5333333333333,57.056666666666665,10.6,0.993439550140581
2004-12-01,2004,12,8676.5,9118.799805,8673.299805,9080.791016,1.0446106289063406,20667.7,18490.8,2176.9,57.12,10.53,0.9933962264150943
2005-01-01,2005,1,9085.200195,9224.599609,8907.0,9223.890625,1.01575849601074,20730.933333333334,18572.566666666666,2158.366666666667,57.20666666666666,10.41,0.9886039886039887
2005-02-01,2005,2,9218.900391,9647.700195,9193.599609,9390.990234,1.018115957332267,20794.166666666668,18654.333333333332,2139.8333333333335,57.29333333333334,10.29,0.9884726224783861
2005-03-01,2005,3,9372.200195,9581.799805,9158.0,9258.790039,0.985922656535051,20857.4,18736.1,2121.3,57.38,10.17,0.9883381924198251
2005-04-01,2005,4,9254.700195,9442.200195,8938.900391,9001.59082,0.9722210766291681,20948.166666666668,18877.6,2070.5666666666666,57.54,9.886666666666667,0.9721402818747952
2005-05-01,2005,5,9027.900391,9472.400391,9020.099609,9427.089844,1.0472693141144132,21038.933333333334,19019.1,2019.8333333333333,57.7,9.603333333333333,0.971341874578557
2005-06-01,2005,6,9455.400391,9815.5,9443.0,9783.19043,1.0377741797195918,21129.7,19160.6,1969.1,57.86,9.32,0.9704963554321416
2005-07-01,2005,7,9731.0,10162.400391,9399.299805,10115.589844,1.0339765863067225,21155.0,19247.766666666666,1907.2333333333333,57.86,9.016666666666667,0.9674535050071531
2005-08-01,2005,8,10122.599609,10253.700195,9823.799805,10008.890625,0.989452002241541,21180.3,19334.93333333333,1845.3666666666666,57.86,8.713333333333333,0.9663585951940848
2005-09-01,2005,9,10049.900391,10851.400391,10048.400391,10813.889648,1.0804283964287997,21205.6,19422.1,1783.5,57.86,8.41,0.9651874521805662
2005-10-01,2005,10,10835.799805,10919.200195,10256.0,10493.789063,0.9703991259926349,21260.233333333334,19451.13333333333,1809.1,57.93333333333333,8.51,1.0118906064209274
2005-11-01,2005,11,10469.400391,10716.799805,10336.099609,10557.789063,1.0060988456710696,21314.866666666665,19480.166666666668,1834.7,58.00666666666667,8.610000000000001,1.011750881316099
2005-12-01,2005,12,10580.0,10811.900391,10423.900391,10733.889648,1.0166796839706853,21369.5,19509.2,1860.3,58.08,8.71,1.0116144018583042
2006-01-01,2006,1,10725.799805,11112.099609,10611.099609,11104.288086,1.0345073827053006,21420.1,19532.266666666666,1887.8,58.15333333333333,8.816666666666666,1.012246460007654
2006-02-01,2006,2,11030.5,11840.099609,11030.099609,11740.688477,1.0573112284255624,21470.7,19555.333333333336,1915.3,58.22666666666667,8.923333333333334,1.0120982986767486
2006-03-01,2006,3,11764.599609,11970.0,11566.799805,11854.288086,1.0096757195476693,21521.3,19578.4,1942.8,58.3,9.03,1.0119536794919686
2006-04-01,2006,4,11923.5,11975.5,11552.099609,11892.488281,1.0032224790491735,21589.533333333333,19682.8,1906.6666666666667,58.41,8.833333333333332,0.9782207456626061
2006-05-01,2006,5,11843.299805,12106.0,10918.299805,11340.488281,0.9535841459787775,21657.766666666666,19787.2,1870.5333333333333,58.52,8.636666666666667,0.9777358490566039
2006-06-01,2006,6,11327.700195,11585.299805,10744.200195,11548.087891,1.0183060556879031,21726.0,19891.6,1834.4,58.63,8.44,0.9772288691624854
2006-07-01,2006,7,11527.900391,11892.299805,11116.0,11817.988281,1.0233718683601587,21769.933333333334,19958.066666666666,1811.9,58.66666666666667,8.32,0.9857819905213271
2006-08-01,2006,8,11806.900391,12200.0,11698.5,12144.6875,1.0276442327773536,21813.866666666665,20024.533333333333,1789.4,58.70333333333333,8.2,0.9855769230769229
2006-09-01,2006,9,12152.200195,13001.599609,11969.200195,12934.6875,1.0650490183464987,21857.8,20091.0,1766.9,58.74,8.08,0.9853658536585367
2006-10-01,2006,10,12937.200195,13773.5,12819.599609,13752.986328,1.0632639039791263,21910.13333333333,20125.8,1784.4,58.78666666666667,8.14,1.0074257425742574
2006-11-01,2006,11,13769.200195,14338.0,13652.0,13849.286133,1.007002101412981,21962.466666666667,20160.600000000002,1801.9,58.833333333333336,8.2,1.0073710073710072
2006-12-01,2006,12,13910.5,14420.799805,13551.099609,14146.485352,1.0214595334478533,22014.8,20195.4,1819.4,58.88,8.26,1.0073170731707317
2007-01-01,2007,1,14173.200195,14605.599609,14065.700195,14553.185547,1.028749204122457,22053.466666666667,20219.433333333334,1834.0,58.88666666666667,8.313333333333333,1.006456820016142
2007-02-01,2007,2,14637.5,14963.599609,14070.900391,14248.385742,0.9790561451982019,22092.13333333333,20243.466666666667,1848.6000000000001,58.89333333333333,8.366666666666667,1.0064153969526866
2007-03-01,2007,3,14228.599609,14730.400391,13602.400391,14641.685547,1.0276031132313228,22130.8,20267.5,1863.2,58.9,8.42,1.0063745019920318
2007-04-01,2007,4,14619.900391,15136.200195,14342.0,14374.584961,0.9817575247643037,22205.233333333334,20371.966666666667,1833.2,59.01,8.256666666666666,0.9806017418844022
2007-05-01,2007,5,14421.799805,15340.5,14176.0,15329.384766,1.0664227737768077,22279.666666666664,20476.433333333334,1803.2,59.12,8.093333333333334,0.9802180056519986
2007-06-01,2007,6,15330.400391,15543.799805,14582.400391,14891.985352,0.9714666034758207,22354.1,20580.9,1773.2,59.23,7.93,0.979818780889621
2007-07-01,2007,7,14790.799805,15297.200195,14378.700195,14802.385742,0.993983367033868,22422.6,20638.4,1784.2,59.32,7.956666666666666,1.0033627574611181
2007-08-01,2007,8,14508.900391,15028.700195,13841.599609,14479.785156,0.9782061762459912,22491.1,20695.9,1795.2,59.41,7.983333333333333,1.0033514872224552
2007-09-01,2007,9,14517.700195,14704.5,13519.099609,14576.485352,1.0066782894192272,22559.6,20753.4,1806.2,59.5,8.01,1.003340292275574
2007-10-01,2007,10,14519.0,15897.299805,14443.900391,15890.484375,1.0901451201211347,22593.033333333333,20741.56666666667,1851.4666666666667,59.49,8.196666666666667,1.023304203079484
2007-11-01,2007,11,15864.099609,16040.400391,15165.099609,15759.884766,0.9917812694743607,22626.466666666667,20729.733333333334,1896.7333333333333,59.48,8.383333333333333,1.0227734851565675
2007-12-01,2007,12,15767.099609,15983.400391,15107.400391,15182.28418,0.9633499486464456,22659.9,20717.9,1942.0,59.47,8.57,1.0222664015904575
2008-01-01,2008,1,15101.900391,15186.0,11937.200195,13228.986328,0.8713436114854756,22710.06666666667,20685.266666666666,2024.8333333333333,59.53666666666667,8.913333333333334,1.0400622325943214
2008-02-01,2008,2,13440.700195,13652.099609,12721.400391,13170.386719,0.9955703628723263,22760.233333333334,20652.633333333335,2107.6666666666665,59.60333333333333,9.256666666666666,1.038519072550486
2008-03-01,2008,3,12998.0,13596.400391,12571.400391,13268.986328,1.0074864627063502,22810.4,20620.0,2190.5,59.67,9.6,1.0370903853078863
2008-04-01,2008,4,13205.599609,14019.599609,13106.799805,13798.286133,1.03988999550652,22884.466666666667,20628.966666666667,2255.5666666666666,59.803333333333335,9.853333333333333,1.026388888888889
2008-05-01,2008,5,13916.200195,14301.299805,13397.900391,13600.886719,0.9856939179186971,22958.533333333333,20637.933333333334,2320.633333333333,59.93666666666667,10.106666666666666,1.0257104194857916
2008-06-01,2008,6,13610.5,13612.099609,11874.5,12046.188477,0.8856914057060606,23032.6,20646.9,2385.7,60.07,10.36,1.025065963060686
2008-07-01,2008,7,12028.5,12035.200195,10932.400391,11881.288086,0.9863109902925019,23074.1,20616.733333333334,2457.3666666666663,60.123333333333335,10.65,1.027992277992278
2008-08-01,2008,8,11719.0,12078.700195,11185.5,11707.288086,0.9853551232206019,23115.6,20586.56666666667,2529.0333333333333,60.17666666666666,10.94,1.0272300469483566
2008-09-01,2008,9,11607.5,11936.299805,10571.099609,10987.489258,0.9385170312106048,23157.1,20556.4,2600.7,60.23,11.23,1.0265082266910421
2008-10-01,2008,10,11064.299805,11441.5,7737.200195,9115.991211,0.8296700908592597,23192.1,20389.36666666667,2802.733333333333,60.269999999999996,12.083333333333334,1.0759869397447315
2008-11-01,2008,11,9185.799805,9883.799805,7830.899902,8910.59082,0.977468123186412,23227.1,20222.333333333332,3004.766666666667,60.31,12.936666666666666,1.0706206896551722
2008-12-01,2008,12,8914.0,9332.900391,8293.200195,9195.790039,1.0320067686600387,23262.1,20055.3,3206.8,60.35,13.79,1.0659623808296832
2009-01-01,2009,1,9262.0,9800.0,7981.700195,8450.391602,0.9189413379558784,23275.6,19798.333333333332,3477.266666666667,60.36333333333334,14.94,1.0833937635968094
2009-02-01,2009,2,8275.400391,8653.799805,7385.0,7620.89209,0.9018389263991413,23289.1,19541.36666666667,3747.733333333333,60.376666666666665,16.09,1.0769745649263722
2009-03-01,2009,3,7428.600098,8121.700195,6702.600098,7814.992188,1.025469472039198,23302.6,19284.4,4018.2,60.39,17.24,1.0714729645742695
2009-04-01,2009,4,7761.299805,9100.799805,7637.200195,9037.991211,1.1564939533628615,23299.533333333333,19241.0,4058.6666666666665,60.36,17.416666666666664,1.010247486465584
2009-05-01,2009,5,9048.099609,9555.599609,8828.5,9424.290039,1.0427416689153053,23296.466666666667,19197.600000000002,4099.133333333333,60.33,17.593333333333334,1.0101435406698567
2009-06-01,2009,6,9554.799805,9890.599609,9200.700195,9787.790039,1.0385705446771856,23293.4,19154.2,4139.6,60.3,17.77,1.0100416824554754
2009-07-01,2009,7,9798.099609,10932.900391,9241.200195,10855.088867,1.1090439030411656,23268.86666666667,19135.600000000002,4133.533333333334,60.21666666666666,17.763333333333332,0.9996248358656912
2009-08-01,2009,8,10809.900391,11522.799805,10511.900391,11365.087891,1.0469824826170169,23244.333333333332,19117.0,4127.466666666666,60.13333333333333,17.756666666666668,0.9996246950647403
2009-09-01,2009,9,11434.0,11938.200195,10874.400391,11756.087891,1.0344036054758219,23219.8,19098.4,4121.4,60.05,17.75,0.9996245541580626
2009-10-01,2009,10,11766.599609,11960.400391,11268.5,11414.788086,0.9709682499684879,23221.666666666668,19029.06666666667,4192.599999999999,60.03,18.053333333333335,1.0170892018779343
2009-11-01,2009,11,11354.0,12102.599609,11179.900391,11644.688477,1.0201405746009398,23223.533333333333,18959.733333333334,4263.8,60.01,18.356666666666666,1.0168020679468242
2009-12-01,2009,12,11746.200195,12070.900391,11468.700195,11939.988281,1.0253591845400816,23225.4,18890.4,4335.0,59.99,18.66,1.0165244234610495
2010-01-01,2010,1,11986.5,12240.5,10821.200195,10947.689453,0.9168928139084497,23240.433333333334,18811.233333333334,4429.233333333334,60.02333333333333,19.053333333333335,1.0210789567702752
2010-02-01,2010,2,10852.400391,11201.599609,9916.599609,10333.588867,0.9439059183550625,23255.466666666667,18732.06666666667,4523.466666666666,60.05666666666667,19.446666666666665,1.0206438068579424
2010-03-01,2010,3,10434.700195,11190.0,10287.599609,10871.289063,1.052034216081223,23270.5,18652.9,4617.7,60.09,19.84,1.0202262598560166
2010-04-01,2010,4,10950.400391,11566.099609,10077.900391,10492.189453,0.9651283663047606,23315.8,18685.633333333335,4630.233333333334,60.196666666666665,19.856666666666666,1.0008400537634408
2010-05-01,2010,5,10426.200195,10452.200195,8812.099609,9359.390625,0.8920340856334709,23361.100000000002,18718.366666666665,4642.766666666666,60.303333333333335,19.873333333333335,1.0008393486654357
2010-06-01,2010,6,9282.200195,10209.5,8563.599609,9263.390625,0.9897429219650714,23406.4,18751.1,4655.3,60.41,19.89,1.0008386447500839
2010-07-01,2010,7,9041.700195,10788.0,8977.700195,10499.789063,1.1334714779989103,23405.733333333334,18773.733333333334,4632.0,60.39666666666666,19.79,0.9949723479135243
2010-08-01,2010,8,10535.400391,10953.099609,9773.799805,10186.989258,0.9702089439013336,23405.06666666667,18796.366666666665,4608.7,60.38333333333333,19.69,0.9949469429004549
2010-09-01,2010,9,10232.700195,10902.5,10170.099609,10514.489258,1.0321488510202173,23404.4,18819.0,4585.4,60.37,19.59,0.9949212798374809
2010-10-01,2010,10,10520.099609,11021.599609,10310.200195,10812.889648,1.0283799224744044,23395.3,18770.966666666667,4624.333333333333,60.33,19.763333333333332,1.0088480517270715
2010-11-01,2010,11,10901.799805,10903.400391,9203.400391,9267.19043,0.857050310479595,23386.2,18722.933333333334,4663.266666666666,60.29,19.936666666666667,1.008770450328892
2010-12-01,2010,12,9344.200195,10253.900391,9331.400391,9859.089844,1.0638704274473396,23377.1,18674.9,4702.2,60.25,20.11,1.0086941982945996
2011-01-01,2011,1,9899.400391,10961.099609,9387.900391,10805.989258,1.0960432888819103,23367.166666666664,18592.0,4775.2,60.22,20.433333333333334,1.01607823636665
2011-02-01,2011,2,10886.200195,11165.0,10543.299805,10850.789063,1.0041458309767275,23357.233333333334,18509.100000000002,4848.2,60.19,20.756666666666664,1.0158238172920064
2011-03-01,2011,3,10898.799805,10939.700195,10076.5,10576.489258,0.9747207504074211,23347.3,18426.2,4921.2,60.16,21.08,1.01557732455436
2011-04-01,2011,4,10657.200195,10958.200195,10289.099609,10878.889648,1.0285917550354682,23386.933333333334,18491.466666666667,4895.533333333333,60.25333333333333,20.933333333333334,0.9930423782416193
2011-05-01,2011,5,10917.400391,10928.200195,10030.599609,10475.989258,0.9629649345625936,23426.566666666666,18556.733333333334,4869.866666666667,60.346666666666664,20.786666666666665,0.9929936305732483
2011-06-01,2011,6,10506.0,10549.0,9758.5,10359.889648,0.9889175516372989,23466.2,18622.0,4844.2,60.44,20.64,0.9929441949967929
2011-07-01,2011,7,10359.400391,10536.799805,9276.099609,9630.69043,0.9296132253550821,23471.633333333335,18576.166666666668,4895.466666666666,60.44,20.853333333333335,1.0103359173126616
