Fecha,a√±o,mes,Open,High,Low,AdjClose,ROC,Activos,Ocupados,Parados,Tasa Act,Tasa Paro,Tasa Paro ROC
2011-08-01,2011,8,9713.0,9752.299805,7767.299805,8718.59082,0.9052923965701597,23477.066666666666,18530.333333333332,4946.733333333334,60.44,21.066666666666666,1.010230179028133
2011-09-01,2011,9,8748.0,8801.700195,7505.299805,8546.59082,0.9802720412563183,23482.5,18484.5,4998.0,60.44,21.28,1.010126582278481
2011-10-01,2011,10,8346.599609,9351.0,8065.100098,8954.891602,1.0477735263801946,23468.433333333334,18374.0,5094.433333333333,60.39,21.706666666666667,1.0200501253132832
2011-11-01,2011,11,8775.400391,8800.900391,7601.200195,8449.491211,0.943561528886947,23454.366666666665,18263.5,5190.866666666667,60.339999999999996,22.133333333333333,1.0196560196560196
2011-12-01,2011,12,8441.0,8844.200195,8120.899902,8566.291016,1.0138232944544567,23440.3,18153.0,5287.3,60.29,22.56,1.0192771084337349
2012-01-01,2012,1,8558.0,8746.599609,8233.799805,8509.191406,0.9933343835863907,23437.866666666665,18023.7,5414.166666666667,60.29666666666667,23.10333333333333,1.0240839243498818
2012-02-01,2012,2,8558.599609,8967.400391,8429.099609,8465.891602,0.9949114079195032,23435.433333333334,17894.399999999998,5541.033333333333,60.303333333333335,23.64666666666667,1.02351752993796
2012-03-01,2012,3,8442.0,8625.5,7866.399902,8007.991699,0.9459123829447772,23433.0,17765.1,5667.9,60.31,24.19,1.0229771638003946
2012-04-01,2012,4,8024.700195,8072.600098,6811.200195,7010.992676,0.8754994934467152,23451.833333333332,17762.899999999998,5688.933333333333,60.373333333333335,24.26,1.0028937577511368
2012-05-01,2012,5,7100.899902,7175.700195,6012.0,6089.793457,0.8686064496753161,23470.666666666668,17760.7,5709.966666666666,60.43666666666667,24.33,1.0028854080791425
2012-06-01,2012,6,6109.700195,7102.200195,5987.799805,7102.192871,1.1662452792772937,23489.5,17758.5,5731.0,60.5,24.4,1.0028771064529387
2012-07-01,2012,7,7082.399902,7219.5,5905.299805,6738.093262,0.948734198632269,23490.3,17728.233333333334,5762.066666666667,60.516666666666666,24.529999999999998,1.005327868852459
2012-08-01,2012,8,6715.200195,7645.0,6296.100098,7420.492676,1.1012748543936672,23491.100000000002,17697.966666666667,5793.133333333333,60.53333333333333,24.66,1.0052996331023238
2012-09-01,2012,9,7398.5,8231.0,7351.200195,7708.492188,1.0388113733918873,23491.9,17667.7,5824.2,60.55,24.79,1.005271695052717
2012-10-01,2012,10,7712.799805,8156.600098,7565.5,7842.89209,1.0174353036524082,23448.06666666667,17558.266666666666,5889.8,60.44333333333333,25.116666666666667,1.0131773564609385
2012-11-01,2012,11,7807.100098,7995.899902,7490.600098,7934.592285,1.0116921403415615,23404.233333333334,17448.833333333336,5955.4,60.336666666666666,25.44333333333333,1.0130059721300597
2012-12-01,2012,12,7963.399902,8345.400391,7670.799805,8167.491699,1.0293524110167938,23360.4,17339.4,6021.0,60.23,25.77,1.0128389886021225
2013-01-01,2013,1,8337.900391,8755.900391,8286.700195,8362.291016,1.0238505681032832,23343.06666666667,17236.333333333336,6106.733333333334,60.21333333333333,26.16,1.0151338766006985
2013-02-01,2013,2,8233.400391,8400.099609,7895.5,8230.291016,0.9842148521562529,23325.733333333334,17133.266666666666,6192.466666666666,60.196666666666665,26.55,1.014908256880734
2013-03-01,2013,3,8220.5,8670.400391,7797.200195,7919.992188,0.9622979518711106,23308.4,17030.2,6278.2,60.18,26.94,1.0146892655367232
2013-04-01,2013,4,7917.600098,8524.200195,7716.100098,8418.991211,1.063004989292295,23274.9,17073.666666666668,6201.233333333334,60.12,26.64666666666667,0.9891116060381094
2013-05-01,2013,5,8393.900391,8669.200195,8216.5,8320.59082,0.9883120924426871,23241.4,17117.13333333333,6124.266666666666,60.06,26.35333333333333,0.9889917438078558
2013-06-01,2013,6,8266.599609,8430.0,7508.399902,7762.692383,0.9329496607790166,23207.9,17160.6,6047.3,60.0,26.06,0.9888692132557552
2013-07-01,2013,7,7817.0,8480.099609,7612.799805,8433.391602,1.0864003345628903,23196.4,17183.733333333334,6012.666666666667,60.013333333333335,25.923333333333332,0.9947556919928371
2013-08-01,2013,8,8466.299805,8828.099609,8275.900391,8290.491211,0.9830554066804974,23184.9,17206.866666666665,5978.033333333333,60.026666666666664,25.786666666666665,0.9947280442329948
2013-09-01,2013,9,8370.200195,9299.099609,8331.099609,9186.089844,1.1080272097522637,23173.4,17230.0,5943.4,60.04,25.65,0.9947001034126164
2013-10-01,2013,10,9177.599609,10063.900391,9173.400391,9907.890625,1.0785754105672556,23139.233333333334,17198.4,5940.8,59.98,25.676666666666666,1.0010396361273555
2013-11-01,2013,11,9906.599609,10025.900391,9467.0,9837.589844,0.9929045663036878,23105.06666666667,17166.8,5938.2,59.92,25.703333333333333,1.001038556406595
2013-12-01,2013,12,9838.200195,9949.799805,9232.099609,9916.69043,1.00804064687127,23070.9,17135.2,5935.6,59.86,25.73,1.0010374789262093
2014-01-01,2014,1,9923.599609,10552.700195,9716.5,9920.19043,1.0003529403307185,23008.56666666667,17073.666666666668,5934.833333333334,59.72666666666667,25.796666666666667,1.0025910091980827
2014-02-01,2014,2,9911.5,10269.0,9654.799805,10114.19043,1.019556076203266,22946.233333333334,17012.13333333333,5934.066666666667,59.593333333333334,25.863333333333333,1.0025843132187622
2014-03-01,2014,3,9951.599609,10420.599609,9703.099609,10340.489258,1.0223743886934111,22883.9,16950.6,5933.3,59.46,25.93,1.0025776517592473
2014-04-01,2014,4,10368.099609,10705.099609,9984.299805,10458.989258,1.0114598059185957,22914.56666666667,17084.733333333334,5829.833333333333,59.516666666666666,25.44333333333333,0.9812315207610232
2014-05-01,2014,5,10453.599609,10803.400391,10282.400391,10798.689453,1.0324792565151706,22945.233333333334,17218.866666666665,5726.366666666667,59.57333333333334,24.956666666666667,0.9808725271845933
2014-06-01,2014,6,10819.0,11249.400391,10667.200195,10923.489258,1.011556939899343,22975.9,17353.0,5622.9,59.63,24.47,0.9804995325230399
2014-07-01,2014,7,10954.5,11100.200195,10423.599609,10707.189453,0.9801986526565593,22961.166666666668,17403.333333333332,5557.833333333333,59.59666666666667,24.203333333333333,0.9891023021386732
2014-08-01,2014,8,10682.799805,10883.799805,9946.900391,10728.789063,1.0020172996933334,22946.433333333334,17453.666666666668,5492.766666666666,59.56333333333333,23.936666666666667,0.9889822338520865
2014-09-01,2014,9,10749.200195,11191.799805,10625.5,10825.489258,1.0090131509187261,22931.7,17504.0,5427.7,59.53,23.67,0.9888594903216823
2014-10-01,2014,10,10793.900391,10889.299805,9370.5,10477.789063,0.9678813412758179,22963.4,17525.7,5437.7,59.61,23.68,1.0004224757076468
2014-11-01,2014,11,10454.299805,10792.299805,10017.5,10770.689453,1.0279544079613423,22995.1,17547.399999999998,5447.7,59.690000000000005,23.69,1.0004222972972974
2014-12-01,2014,12,10700.599609,10928.299805,9661.0,10279.489258,0.9543947305190211,23026.8,17569.1,5457.7,59.77,23.7,1.0004221190375686
2015-01-01,2015,1,10386.700195,10716.900391,9610.099609,10403.289063,1.0120433809397342,22984.333333333332,17531.0,5453.333333333333,59.663333333333334,23.726666666666667,1.00112517580872
2015-02-01,2015,2,10396.599609,11184.5,10136.400391,11178.288086,1.0744955771493787,22941.86666666667,17492.899999999998,5448.966666666667,59.55666666666667,23.753333333333334,1.0011239112110144
2015-03-01,2015,3,11190.5,11618.299805,10858.400391,11521.087891,1.0306665745562,22899.4,17454.8,5444.6,59.45,23.78,1.0011226494527083
2015-04-01,2015,4,11482.0,11884.599609,11258.0,11384.988281,0.9881869133116923,22938.100000000002,17592.033333333333,5346.066666666667,59.56333333333333,23.310000000000002,0.9802354920100925
2015-05-01,2015,5,11377.099609,11609.900391,10928.200195,11217.587891,0.9852963932971834,22976.8,17729.266666666666,5247.533333333334,59.67666666666667,22.84,0.9798369798369797
2015-06-01,2015,6,11264.799805,11497.099609,10654.299805,10769.489258,0.9600539227011978,23015.5,17866.5,5149.0,59.79,22.37,0.9794220665499125
2015-07-01,2015,7,10857.700195,11612.599609,10324.299805,11180.688477,1.0381818681600472,22976.833333333332,17927.233333333334,5049.6,59.693333333333335,21.973333333333333,0.9822679183430189
2015-08-01,2015,8,11180.599609,11330.0,9502.400391,10258.989258,0.9175632859375298,22938.166666666668,17987.966666666667,4950.2,59.596666666666664,21.576666666666668,0.9819478155339807
2015-09-01,2015,9,10136.099609,10193.0,9231.299805,9559.890625,0.9318550185190185,22899.5,18048.7,4850.8,59.5,21.18,0.9816159431484628
2015-10-01,2015,10,9668.900391,10591.900391,9428.799805,10360.689453,1.0837665261468405,22890.9,18063.86666666667,4827.033333333334,59.47666666666667,21.086666666666666,0.9955933270380862
2015-11-01,2015,11,10279.299805,10631.599609,10005.200195,10386.889648,1.0025288080603951,22882.3,18079.033333333333,4803.266666666666,59.45333333333333,20.993333333333332,0.9955738223205817
2015-12-01,2015,12,10409.900391,10476.599609,9351.799805,9544.19043,0.9188689543686195,22873.7,18094.2,4779.5,59.43,20.9,0.9955541441727532
2016-01-01,2016,1,9429.799805,9446.200195,8206.0,8815.791016,0.9236813830002344,22856.133333333335,18072.666666666668,4783.466666666666,59.38333333333333,20.933333333333334,1.0015948963317385
2016-02-01,2016,2,8849.299805,8896.5,7746.299805,8461.391602,0.9597994764897678,22838.566666666666,18051.13333333333,4787.433333333333,59.336666666666666,20.966666666666665,1.001592356687898
2016-03-01,2016,3,8454.599609,9217.299805,8423.599609,8723.09082,1.030928626201173,22821.0,18029.6,4791.4,59.29,21.0,1.001589825119237
2016-04-01,2016,4,8624.599609,9360.200195,8256.099609,9025.691406,1.0346896062696278,22839.233333333334,18120.066666666666,4719.166666666666,59.33,20.666666666666668,0.9841269841269842
2016-05-01,2016,5,9066.900391,9155.5,8563.900391,9033.991211,1.0009195755346216,22857.466666666667,18210.533333333333,4646.933333333333,59.37,20.333333333333332,0.9838709677419354
2016-06-01,2016,6,9028.299805,9056.599609,7579.799805,8163.299805,0.9036205165951648,22875.7,18301.0,4574.7,59.41,20.0,0.9836065573770493
2016-07-01,2016,7,8240.099609,8720.200195,7857.799805,8587.200195,1.0519275783232118,22866.566666666666,18376.5,4490.066666666667,59.36666666666667,19.636666666666667,0.9818333333333333
2016-08-01,2016,8,8667.5,8780.700195,8229.400391,8716.799805,1.0150921845371053,22857.433333333334,18452.0,4405.433333333333,59.32333333333333,19.273333333333333,0.9814971991172976
2016-09-01,2016,9,8746.299805,9135.799805,8543.099609,8779.400391,1.0071816018952373,22848.3,18527.5,4320.8,59.28,18.91,0.9811483915600139
2016-10-01,2016,10,8759.0,9255.299805,8551.200195,9143.299805,1.041449233181465,22814.166666666668,18521.033333333333,4293.133333333333,59.17,18.816666666666666,0.9950643398554556
2016-11-01,2016,11,9206.5,9214.099609,8558.5,8688.200195,0.950225890028113,22780.033333333333,18514.566666666666,4265.466666666667,59.06,18.723333333333333,0.9950398582816652
2016-12-01,2016,12,8671.599609,9452.900391,8512.400391,9352.099609,1.0764139176238214,22745.9,18508.1,4237.8,58.95,18.63,0.9950151326330782
2017-01-01,2017,1,9448.299805,9623.5,9279.0,9315.200195,0.9960544246166394,22728.36666666667,18484.833333333332,4243.533333333334,58.89333333333334,18.669999999999998,1.0021470746108427
2017-02-01,2017,2,9416.0,9614.599609,9236.599609,9555.5,1.0257965261046118,22710.833333333332,18461.566666666666,4249.266666666666,58.836666666666666,18.71,1.0021424745581147
2017-03-01,2017,3,9618.0,10462.900391,9616.599609,10462.900391,1.0949610581340583,22693.3,18438.3,4255.0,58.78,18.75,1.0021378941742383
2017-04-01,2017,4,10457.700195,10828.799805,10216.900391,10715.799805,1.024171061995156,22704.733333333334,18563.3,4141.433333333333,58.800000000000004,18.24,0.9727999999999999
2017-05-01,2017,5,10737.700195,11184.400391,10564.299805,10880.0,1.0153231861352414,22716.166666666664,18688.3,4027.866666666667,58.82,17.73,0.9720394736842106
2017-06-01,2017,6,10891.599609,11048.0,10433.200195,10444.5,0.9599724264705884,22727.6,18813.3,3914.3,58.84,17.22,0.9712351945854483
2017-07-01,2017,7,10507.599609,10704.299805,10368.099609,10502.200195,1.005524457369908,22745.366666666665,18891.966666666667,3853.4333333333334,58.86666666666667,16.939999999999998,0.9837398373983739
2017-08-01,2017,8,10613.400391,10758.200195,10134.299805,10299.5,0.9806992638460175,22763.133333333335,18970.63333333333,3792.5666666666666,58.89333333333334,16.66,0.9834710743801655
2017-09-01,2017,9,10328.799805,10410.200195,10087.599609,10381.5,1.0079615515316278,22780.9,19049.3,3731.7,58.92,16.38,0.9831932773109243
2017-10-01,2017,10,10262.299805,10570.5,9922.299805,10523.5,1.0136781775273325,22775.600000000002,19032.333333333332,3743.3666666666663,58.88,16.436666666666667,1.0034595034595035
2017-11-01,2017,11,10591.400391,10594.200195,9889.400391,10211.0,0.9703045564688554,22770.3,19015.36666666667,3755.0333333333333,58.839999999999996,16.493333333333332,1.0034475765564792
2017-12-01,2017,12,10225.5,10380.299805,10028.700195,10043.900391,0.9836353335618453,22765.0,18998.4,3766.7,58.8,16.55,1.003435731608731
2018-01-01,2018,1,10089.599609,10643.400391,10017.0,10451.5,1.0405818051884743,22733.433333333334,18957.0,3776.5,58.68666666666667,16.613333333333333,1.0038267875125881
2018-02-01,2018,2,10518.299805,10543.700195,9581.099609,9840.299805,0.9415203372721622,22701.866666666665,18915.600000000002,3786.2999999999997,58.57333333333333,16.676666666666666,1.003812199036918
2018-03-01,2018,3,9795.299805,9811.400391,9327.599609,9600.400391,0.9756207210396063,22670.3,18874.2,3796.1,58.46,16.74,1.0037977213671796
2018-04-01,2018,4,9532.099609,9995.400391,9417.299805,9980.599609,1.0396024334939635,22724.933333333334,19030.833333333332,3694.1,58.57333333333333,16.25333333333333,0.9709279171644762
2018-05-01,2018,5,9982.599609,10291.400391,9400.299805,9465.5,0.9483899135142629,22779.566666666666,19187.466666666667,3592.1,58.68666666666667,15.766666666666666,0.9700574241181298
2018-06-01,2018,6,9544.700195,9985.900391,9506.599609,9622.700195,1.0166077011251389,22834.2,19344.1,3490.1,58.8,15.28,0.9691331923890064
2018-07-01,2018,7,9526.299805,9971.599609,9443.5,9870.700195,1.0257723918416224,22840.8,19405.399999999998,3435.4,58.776666666666664,15.036666666666667,0.9840750436300175
2018-08-01,2018,8,9871.099609,9902.299805,9339.5,9399.099609,0.9522221750551304,22847.4,19466.7,3380.7,58.75333333333333,14.793333333333333,0.9838173354023497
2018-09-01,2018,9,9387.700195,9665.400391,9111.099609,9389.200195,0.9989467699660803,22854.0,19528.0,3326.0,58.73,14.55,0.9835511491662912
2018-10-01,2018,10,9384.299805,9475.200195,8627.599609,8893.5,0.9472052800339713,22858.933333333334,19540.2,3318.766666666667,58.69,14.516666666666667,0.997709049255441
2018-11-01,2018,11,8882.5,9232.299805,8829.599609,9077.200195,1.0206555568673752,22863.866666666665,19552.399999999998,3311.5333333333333,58.65,14.483333333333333,0.9977037887485648
2018-12-01,2018,12,9239.799805,9262.099609,8286.200195,8539.900391,0.9408077609331608,22868.8,19564.6,3304.3,58.61,14.45,0.997698504027618
2019-01-01,2019,1,8448.299805,9225.400391,8354.799805,9056.700195,1.060515905378082,22854.333333333332,19533.43333333333,3320.9333333333334,58.52333333333333,14.533333333333333,1.0057670126874279
2019-02-01,2019,2,9058.599609,9293.099609,8826.5,9277.700195,1.024401823538557,22839.86666666667,19502.266666666666,3337.5666666666666,58.43666666666667,14.616666666666665,1.0057339449541283
2019-03-01,2019,3,9313.5,9532.900391,9106.799805,9240.299805,0.9959687865296447,22825.4,19471.1,3354.2,58.35,14.7,1.0057012542759407
2019-04-01,2019,4,9304.799805,9588.200195,9269.700195,9570.599609,1.0357455722184759,22895.433333333334,19582.366666666665,3313.0,58.480000000000004,14.473333333333333,0.9845804988662131
2019-05-01,2019,5,9545.5,9559.700195,8959.5,9004.200195,0.9408188162560507,22965.466666666667,19693.633333333335,3271.7999999999997,58.61,14.246666666666666,0.9843390142791341
2019-06-01,2019,6,8945.700195,9332.5,8903.099609,9198.799805,1.0216120927773313,23035.5,19804.9,3230.6,58.74,14.02,0.984089845577913
2019-07-01,2019,7,9290.299805,9453.0,8946.700195,8971.0,0.975235921008284,23053.233333333334,19828.033333333333,3225.2,58.733333333333334,13.986666666666666,0.9976224441274371
2019-08-01,2019,8,8947.599609,9038.200195,8409.200195,8812.900391,0.9823765902352023,23070.966666666667,19851.166666666668,3219.8,58.72666666666667,13.953333333333333,0.9976167778836987
2019-09-01,2019,9,8810.799805,9257.299805,8772.799805,9244.599609,1.0489849197025831,23088.7,19874.3,3214.4,58.72,13.92,0.9976110845676063
2019-10-01,2019,10,9277.0,9494.5,8850.599609,9257.5,1.0013954515658463,23112.066666666666,19905.166666666668,3206.9,58.72666666666667,13.873333333333333,0.9966475095785441
2019-11-01,2019,11,9293.099609,9482.5,9132.799805,9352.0,1.0102079395085064,23135.433333333334,19936.033333333333,3199.4,58.733333333333334,13.826666666666666,0.9966362325804902
2019-12-01,2019,12,9367.200195,9700.5,9110.099609,9549.200195,1.0210864194824634,23158.8,19966.9,3191.9,58.74,13.78,0.9966248794599807
2020-01-01,2020,1,9639.099609,9709.900391,9357.799805,9367.900391,0.9810141372787503,23103.933333333334,19871.7,3232.266666666667,58.553333333333335,13.99,1.0152394775036284
2020-02-01,2020,2,9404.400391,10100.200195,8582.700195,8723.200195,0.9311798621792161,23049.066666666666,19776.5,3272.633333333333,58.36666666666667,14.2,1.015010721944246
2020-03-01,2020,3,8910.200195,9014.299805,5814.5,6785.399902,0.7778567211938209,22994.2,19681.3,3313.0,58.18,14.41,1.0147887323943663
2020-04-01,2020,4,6627.299805,7209.700195,6424.5,6922.299805,1.020175657290243,22654.533333333333,19323.266666666666,3331.3333333333335,57.3,14.716666666666667,1.0212815174647236
2020-05-01,2020,5,6767.700195,7244.5,6421.399902,7096.5,1.0251650751783643,22314.86666666667,18965.233333333334,3349.6666666666665,56.42,15.023333333333333,1.0208380520951303
2020-06-01,2020,6,7228.700195,7992.700195,7062.899902,7231.399902,1.0190093570069751,21975.2,18607.2,3368.0,55.54,15.33,1.0204126913689815
2020-07-01,2020,7,7245.600098,7654.799805,6877.399902,6877.399902,0.9510468229115503,22283.4,18797.100000000002,3486.3,56.303333333333335,15.64,1.020221787345075
2020-08-01,2020,8,6867.399902,7321.899902,6788.899902,6969.5,1.013391703159971,22591.6,18987.0,3604.6,57.06666666666666,15.950000000000001,1.0198209718670077
2020-09-01,2020,9,7038.5,7159.600098,6552.299805,6716.600098,0.9637133363942889,22899.8,19176.9,3722.9,57.83,16.26,1.019435736677116
2020-10-01,2020,10,6789.100098,7024.600098,6329.5,6452.200195,0.9606348600270646,22954.566666666666,19232.7,3721.866666666667,57.949999999999996,16.21666666666667,0.9973349733497335
2020-11-01,2020,11,6481.399902,8199.900391,6396.299805,8076.899902,1.2518055326707054,23009.333333333332,19288.5,3720.8333333333335,58.07,16.173333333333332,0.9973278520041108
2020-12-01,2020,12,8112.700195,8322.900391,7663.5,8111.5,1.004283833948645,23064.1,19344.3,3719.8,58.19,16.13,0.997320692497939
2021-01-01,2021,1,8191.799805,8439.700195,7713.5,7757.5,0.9563582567959074,22996.3,19298.466666666667,3697.8333333333335,58.02333333333333,16.08,0.9969001859888407
2021-02-01,2021,2,7823.0,8387.0,7779.799805,8225.0,1.060264260393168,22928.5,19252.63333333333,3675.866666666667,57.85666666666666,16.03,0.9968905472636818
2021-03-01,2021,3,8324.599609,8740.099609,8239.700195,8580.0,1.0431610942249245,22860.7,19206.8,3653.9,57.69,15.98,0.9968808484092326
2021-04-01,2021,4,8595.599609,8869.900391,8426.200195,8815.0,1.0273892773892772,22978.966666666667,19361.766666666666,3617.2000000000003,57.986666666666665,15.74,0.9849812265331664
2021-05-01,2021,5,8821.599609,9254.700195,8796.299805,9148.900391,1.0378786603516734,23097.233333333334,19516.733333333334,3580.5,58.28333333333333,15.5,0.9847522236340533
2021-06-01,2021,6,9167.299805,9310.799805,8765.299805,8821.200195,0.9641814664063487,23215.5,19671.7,3543.8,58.58,15.26,0.984516129032258
2021-07-01,2021,7,8862.299805,8968.099609,8252.200195,8675.700195,0.983505645855031,23292.9,19791.466666666667,3501.4333333333334,58.766666666666666,15.03,0.9849279161205766
2021-08-01,2021,8,8723.299805,9015.700195,8723.299805,8846.599609,1.019698630676345,23370.3,19911.233333333334,3459.0666666666666,58.95333333333333,14.8,0.9846972721224219
2021-09-01,2021,9,8923.700195,9055.5,8551.200195,8796.299805,0.9943142217096812,23447.7,20031.0,3416.7,59.14,14.57,0.9844594594594595
2021-10-01,2021,10,8693.400391,9057.700195,8654.799805,9057.700195,1.0297170851147446,23394.733333333334,20082.3,3312.4,58.97666666666667,14.156666666666666,0.9716312056737588
2021-11-01,2021,11,9064.599609,9198.099609,8260.700195,8305.099609,0.9169104110538512,23341.766666666666,20133.600000000002,3208.1,58.81333333333333,13.743333333333334,0.9708029197080292
2021-12-01,2021,12,8357.099609,8728.0,8082.399902,8713.799805,1.0492107518562581,23288.8,20184.9,3103.8,58.65,13.33,0.9699248120300752
